Nooooooooooooooo - Rich library is not available ----------
---------------------------------------------------------------------------------------------------- Version: 41

Config:
logdir:                     /logdir/atari_pong/dreamerv2/1  (str)
[18240] train_return 280 / train_length 609 / train_total_steps 4561 / train_total_episodes 9 / train_loaded_steps 4561 / train_loaded_episodes 9
[DEBUG] Using only the first channel (grayscale) for GIF encoding
$$Frame Procs$$
Plantilla detectada: i1F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 42
 - Ubicacion (lista de coords): [(60, 61), (60, 62), (60, 63), (60, 64), (60, 65), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: i3F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 35
 - Ubicacion (lista de coords): [(60, 62), (60, 63), (60, 64), (60, 65), (60, 66), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: i1F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 42
 - Ubicacion (lista de coords): [(60, 61), (60, 62), (60, 63), (60, 64), (60, 65), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: ab1F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 49
 - Ubicacion (lista de coords): [(60, 60), (60, 61), (60, 62), (60, 63), (60, 64), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: i1F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 42
 - Ubicacion (lista de coords): [(60, 61), (60, 62), (60, 63), (60, 64), (60, 65), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: i3F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 35
 - Ubicacion (lista de coords): [(60, 62), (60, 63), (60, 64), (60, 65), (60, 66), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: i1F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 42
 - Ubicacion (lista de coords): [(60, 61), (60, 62), (60, 63), (60, 64), (60, 65), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: ab1F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 49
 - Ubicacion (lista de coords): [(60, 60), (60, 61), (60, 62), (60, 63), (60, 64), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: i1F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 42
 - Ubicacion (lista de coords): [(60, 61), (60, 62), (60, 63), (60, 64), (60, 65), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: i3F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 35
 - Ubicacion (lista de coords): [(60, 62), (60, 63), (60, 64), (60, 65), (60, 66), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: i1F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 42
 - Ubicacion (lista de coords): [(60, 61), (60, 62), (60, 63), (60, 64), (60, 65), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: ab1F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 49
 - Ubicacion (lista de coords): [(60, 60), (60, 61), (60, 62), (60, 63), (60, 64), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: i1F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 42
 - Ubicacion (lista de coords): [(60, 61), (60, 62), (60, 63), (60, 64), (60, 65), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: i3F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 35
 - Ubicacion (lista de coords): [(60, 62), (60, 63), (60, 64), (60, 65), (60, 66), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: i1F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 42
 - Ubicacion (lista de coords): [(60, 61), (60, 62), (60, 63), (60, 64), (60, 65), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: ab1F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 49
 - Ubicacion (lista de coords): [(60, 60), (60, 61), (60, 62), (60, 63), (60, 64), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: i1F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 42
 - Ubicacion (lista de coords): [(60, 61), (60, 62), (60, 63), (60, 64), (60, 65), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: i3F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 35
 - Ubicacion (lista de coords): [(60, 62), (60, 63), (60, 64), (60, 65), (60, 66), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: i1F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 42
 - Ubicacion (lista de coords): [(60, 61), (60, 62), (60, 63), (60, 64), (60, 65), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: ab1F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 49
 - Ubicacion (lista de coords): [(60, 60), (60, 61), (60, 62), (60, 63), (60, 64), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: i1F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 42
 - Ubicacion (lista de coords): [(60, 61), (60, 62), (60, 63), (60, 64), (60, 65), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: i3F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 35
 - Ubicacion (lista de coords): [(60, 62), (60, 63), (60, 64), (60, 65), (60, 66), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: i1F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 42
 - Ubicacion (lista de coords): [(60, 61), (60, 62), (60, 63), (60, 64), (60, 65), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: ab1F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 49
 - Ubicacion (lista de coords): [(60, 60), (60, 61), (60, 62), (60, 63), (60, 64), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: i1F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 42
 - Ubicacion (lista de coords): [(60, 61), (60, 62), (60, 63), (60, 64), (60, 65), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: i3F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 35
 - Ubicacion (lista de coords): [(60, 62), (60, 63), (60, 64), (60, 65), (60, 66), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: i1F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 42
 - Ubicacion (lista de coords): [(60, 61), (60, 62), (60, 63), (60, 64), (60, 65), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: ab1F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 49
 - Ubicacion (lista de coords): [(60, 60), (60, 61), (60, 62), (60, 63), (60, 64), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: i1F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 42
 - Ubicacion (lista de coords): [(60, 61), (60, 62), (60, 63), (60, 64), (60, 65), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: i3F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 35
 - Ubicacion (lista de coords): [(60, 62), (60, 63), (60, 64), (60, 65), (60, 66), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: i1F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 42
 - Ubicacion (lista de coords): [(60, 61), (60, 62), (60, 63), (60, 64), (60, 65), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: ab1F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 49
 - Ubicacion (lista de coords): [(60, 60), (60, 61), (60, 62), (60, 63), (60, 64), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: i1F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 42
 - Ubicacion (lista de coords): [(60, 61), (60, 62), (60, 63), (60, 64), (60, 65), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: i3F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 35
 - Ubicacion (lista de coords): [(60, 62), (60, 63), (60, 64), (60, 65), (60, 66), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: i1F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 42
 - Ubicacion (lista de coords): [(60, 61), (60, 62), (60, 63), (60, 64), (60, 65), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: ab1F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 49
 - Ubicacion (lista de coords): [(60, 60), (60, 61), (60, 62), (60, 63), (60, 64), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: i1F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 42
 - Ubicacion (lista de coords): [(60, 61), (60, 62), (60, 63), (60, 64), (60, 65), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: i3F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 35
 - Ubicacion (lista de coords): [(60, 62), (60, 63), (60, 64), (60, 65), (60, 66), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: i1F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 42
 - Ubicacion (lista de coords): [(60, 61), (60, 62), (60, 63), (60, 64), (60, 65), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: ab1F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 49
 - Ubicacion (lista de coords): [(60, 60), (60, 61), (60, 62), (60, 63), (60, 64), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: i1F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 42
 - Ubicacion (lista de coords): [(60, 61), (60, 62), (60, 63), (60, 64), (60, 65), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: i3F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 35
 - Ubicacion (lista de coords): [(60, 62), (60, 63), (60, 64), (60, 65), (60, 66), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: i1F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 42
 - Ubicacion (lista de coords): [(60, 61), (60, 62), (60, 63), (60, 64), (60, 65), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: ab1F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 49
 - Ubicacion (lista de coords): [(60, 60), (60, 61), (60, 62), (60, 63), (60, 64), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: i1F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 42
 - Ubicacion (lista de coords): [(60, 61), (60, 62), (60, 63), (60, 64), (60, 65), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: i3F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 35
 - Ubicacion (lista de coords): [(60, 62), (60, 63), (60, 64), (60, 65), (60, 66), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: i1F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 42
 - Ubicacion (lista de coords): [(60, 61), (60, 62), (60, 63), (60, 64), (60, 65), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: ab1F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 49
 - Ubicacion (lista de coords): [(60, 60), (60, 61), (60, 62), (60, 63), (60, 64), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: i1F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 42
 - Ubicacion (lista de coords): [(60, 61), (60, 62), (60, 63), (60, 64), (60, 65), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: i3F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 35
 - Ubicacion (lista de coords): [(60, 62), (60, 63), (60, 64), (60, 65), (60, 66), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: i1F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 42
 - Ubicacion (lista de coords): [(60, 61), (60, 62), (60, 63), (60, 64), (60, 65), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: ab1F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 49
 - Ubicacion (lista de coords): [(60, 60), (60, 61), (60, 62), (60, 63), (60, 64), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: i1F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 42
 - Ubicacion (lista de coords): [(60, 61), (60, 62), (60, 63), (60, 64), (60, 65), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: i3F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 35
 - Ubicacion (lista de coords): [(60, 62), (60, 63), (60, 64), (60, 65), (60, 66), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: i1F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 42
 - Ubicacion (lista de coords): [(60, 61), (60, 62), (60, 63), (60, 64), (60, 65), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: ab1F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 49
 - Ubicacion (lista de coords): [(60, 60), (60, 61), (60, 62), (60, 63), (60, 64), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: i1F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 42
 - Ubicacion (lista de coords): [(60, 61), (60, 62), (60, 63), (60, 64), (60, 65), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: i3F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 35
 - Ubicacion (lista de coords): [(60, 62), (60, 63), (60, 64), (60, 65), (60, 66), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: i1F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 42
 - Ubicacion (lista de coords): [(60, 61), (60, 62), (60, 63), (60, 64), (60, 65), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: ab1F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 49
 - Ubicacion (lista de coords): [(60, 60), (60, 61), (60, 62), (60, 63), (60, 64), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: i1F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 42
 - Ubicacion (lista de coords): [(60, 61), (60, 62), (60, 63), (60, 64), (60, 65), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: None
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 0
 - Ubicacion (lista de coords): []
Mejor similitud no detectada: 0.8633714914321899
$$End$$
$$Frame Procs$$
Plantilla detectada: None
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 0
 - Ubicacion (lista de coords): []
Mejor similitud no detectada: 0.8682347536087036
$$End$$
$$Frame Procs$$
Plantilla detectada: ab1F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 49
 - Ubicacion (lista de coords): [(60, 54), (60, 55), (60, 56), (60, 57), (60, 58), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: None
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 0
 - Ubicacion (lista de coords): []
Mejor similitud no detectada: 0.8633714914321899
$$End$$
$$Frame Procs$$
Plantilla detectada: i3F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 35
 - Ubicacion (lista de coords): [(60, 52), (60, 53), (60, 54), (60, 55), (60, 56), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: None
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 0
 - Ubicacion (lista de coords): []
Mejor similitud no detectada: 0.8636120557785034
$$End$$
$$Frame Procs$$
Plantilla detectada: d2F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 49
 - Ubicacion (lista de coords): [(60, 49), (60, 50), (60, 51), (60, 52), (60, 53), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: d1F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 42
 - Ubicacion (lista de coords): [(60, 52), (60, 53), (60, 54), (60, 55), (60, 56), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: i3F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 35
 - Ubicacion (lista de coords): [(60, 52), (60, 53), (60, 54), (60, 55), (60, 56), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: d1F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 42
 - Ubicacion (lista de coords): [(60, 52), (60, 53), (60, 54), (60, 55), (60, 56), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: ab1F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 49
 - Ubicacion (lista de coords): [(60, 50), (60, 51), (60, 52), (60, 53), (60, 54), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: None
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 0
 - Ubicacion (lista de coords): []
Mejor similitud no detectada: 0.8633714914321899
$$End$$
$$Frame Procs$$
Plantilla detectada: None
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 0
 - Ubicacion (lista de coords): []
Mejor similitud no detectada: 0.8633714914321899
$$End$$
$$Frame Procs$$
Plantilla detectada: None
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 0
 - Ubicacion (lista de coords): []
Mejor similitud no detectada: 0.8633714914321899
$$End$$
$$Frame Procs$$
Plantilla detectada: d2F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 49
 - Ubicacion (lista de coords): [(60, 56), (60, 57), (60, 58), (60, 59), (60, 60), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: d1F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 42
 - Ubicacion (lista de coords): [(60, 58), (60, 59), (60, 60), (60, 61), (60, 62), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: None
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 0
 - Ubicacion (lista de coords): []
Mejor similitud no detectada: 0.8633714914321899
$$End$$
$$Frame Procs$$
Plantilla detectada: d1F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 42
 - Ubicacion (lista de coords): [(60, 63), (60, 64), (60, 65), (60, 66), (60, 67), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: d2F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 49
 - Ubicacion (lista de coords): [(60, 64), (60, 65), (60, 66), (60, 67), (60, 68), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: d1F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 42
 - Ubicacion (lista de coords): [(60, 66), (60, 67), (60, 68), (60, 69), (60, 70), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: None
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 0
 - Ubicacion (lista de coords): []
Mejor similitud no detectada: 0.8633714914321899
$$End$$
$$Frame Procs$$
Plantilla detectada: None
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 0
 - Ubicacion (lista de coords): []
Mejor similitud no detectada: 0.8633714914321899
$$End$$
$$Frame Procs$$
Plantilla detectada: d2F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 49
 - Ubicacion (lista de coords): [(60, 64), (60, 65), (60, 66), (60, 67), (60, 68), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: None
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 0
 - Ubicacion (lista de coords): []
Mejor similitud no detectada: 0.8633714914321899
$$End$$
$$Frame Procs$$
Plantilla detectada: None
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 0
 - Ubicacion (lista de coords): []
Mejor similitud no detectada: 0.8633714914321899
$$End$$
$$Frame Procs$$
Plantilla detectada: None
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 0
 - Ubicacion (lista de coords): []
Mejor similitud no detectada: 0.8633714914321899
$$End$$
$$Frame Procs$$
Plantilla detectada: d2F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 49
 - Ubicacion (lista de coords): [(60, 64), (60, 65), (60, 66), (60, 67), (60, 68), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: d1F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 42
 - Ubicacion (lista de coords): [(60, 66), (60, 67), (60, 68), (60, 69), (60, 70), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: None
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 0
 - Ubicacion (lista de coords): []
Mejor similitud no detectada: 0.8633714914321899
$$End$$
$$Frame Procs$$
Plantilla detectada: None
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 0
 - Ubicacion (lista de coords): []
Mejor similitud no detectada: 0.8633714914321899
$$End$$
$$Frame Procs$$
Plantilla detectada: d2F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 49
 - Ubicacion (lista de coords): [(60, 64), (60, 65), (60, 66), (60, 67), (60, 68), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: None
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 0
 - Ubicacion (lista de coords): []
Mejor similitud no detectada: 0.8633714914321899
$$End$$
$$Frame Procs$$
Plantilla detectada: None
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 0
 - Ubicacion (lista de coords): []
Mejor similitud no detectada: 0.8633714914321899
$$End$$
$$Frame Procs$$
Plantilla detectada: None
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 0
 - Ubicacion (lista de coords): []
Mejor similitud no detectada: 0.8633714914321899
$$End$$
$$Frame Procs$$
Plantilla detectada: ab1F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 49
 - Ubicacion (lista de coords): [(60, 55), (60, 56), (60, 57), (60, 58), (60, 59), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: None
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 0
 - Ubicacion (lista de coords): []
Mejor similitud no detectada: 0.8636126518249512
$$End$$
$$Frame Procs$$
Plantilla detectada: i3F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 35
 - Ubicacion (lista de coords): [(60, 52), (60, 53), (60, 54), (60, 55), (60, 56), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: None
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 0
 - Ubicacion (lista de coords): []
Mejor similitud no detectada: 0.8633714914321899
$$End$$
$$Frame Procs$$
Plantilla detectada: d2F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 49
 - Ubicacion (lista de coords): [(60, 51), (60, 52), (60, 53), (60, 54), (60, 55), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: None
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 0
 - Ubicacion (lista de coords): []
Mejor similitud no detectada: 0.8633714914321899
$$End$$
$$Frame Procs$$
Plantilla detectada: None
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 0
 - Ubicacion (lista de coords): []
Mejor similitud no detectada: 0.8633714914321899
$$End$$
$$Frame Procs$$
Plantilla detectada: None
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 0
 - Ubicacion (lista de coords): []
Mejor similitud no detectada: 0.8633714914321899
$$End$$
$$Frame Procs$$
Plantilla detectada: d2F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 49
 - Ubicacion (lista de coords): [(60, 56), (60, 57), (60, 58), (60, 59), (60, 60), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: d1F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 42
 - Ubicacion (lista de coords): [(60, 58), (60, 59), (60, 60), (60, 61), (60, 62), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: None
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 0
 - Ubicacion (lista de coords): []
Mejor similitud no detectada: 0.8633714914321899
$$End$$
$$Frame Procs$$
Plantilla detectada: None
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 0
 - Ubicacion (lista de coords): []
Mejor similitud no detectada: 0.8633714914321899
$$End$$
$$Frame Procs$$
Plantilla detectada: ab1F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 49
 - Ubicacion (lista de coords): [(60, 55), (60, 56), (60, 57), (60, 58), (60, 59), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: None
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 0
 - Ubicacion (lista de coords): []
Mejor similitud no detectada: 0.8636126518249512
$$End$$
$$Frame Procs$$
Plantilla detectada: i3F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 35
 - Ubicacion (lista de coords): [(60, 52), (60, 53), (60, 54), (60, 55), (60, 56), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: ab2F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 42
 - Ubicacion (lista de coords): [(62, 49), (62, 50), (62, 51), (62, 52), (62, 53), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: None
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 0
 - Ubicacion (lista de coords): []
Mejor similitud no detectada: 0.8642390966415405
$$End$$
$$Frame Procs$$
Plantilla detectada: ab2F.png
